[individuals]
222
[landmarks]
28
[dimensions]
3
[names]
Berardius arnuxii NHMD  Rep1
Berardius arnuxii NHMD  Rep2

'Globicephala melas NHM 1995.383 Rep2

-167.736 115.352 670.349
-170.265 122.377 678.015
 181.55 68.5953 630.456
130.748 229.334 793.959
268.523 170.589 742.223
430.267 187.655 733.768
399.319  43.604 661.372
337.478 242.995 888.793
 413.88 -5.30448 724.878
 366.31  186.86  934.39
361.621 -65.1314 710.025
310.496  181.28 972.875
 292.32 -55.4693 660.199
219.753 221.694 956.913
429.252 73.1603 852.373
426.921  78.928 890.322
436.275 36.9112 846.259
415.812 26.6937  895.45
346.567 -93.4681 828.697
306.768 67.4027 997.428
 272.86 -68.5189 651.454
204.057 227.126  947.61
 205.83 -24.2713 822.374
186.646 47.7475 893.659
107.707 60.5998 722.444
98.3685 140.231 792.206
 197.87 -11.8359 612.285
138.367 255.026 877.035

'Grampus griseus MNHM 1888.291 Rep1

 256.92 -7.08683 -482.763
255.183  5.8381 -486.315
17.0508 -116.375 -511.803
24.3642 81.4194 -580.089
-96.2623 1.03037 -546.363
-216.204 -16.1322 -556.907
-183.478 -145.113 -549.571
-181.935 82.5867 -655.235
-201.498 -150.868 -616.542
-198.081 42.5243 -698.664
-152.581 -181.806 -615.374
-142.697 53.9265 -725.877
-104.162 -198.926 -571.788
-83.5699 106.419 -683.741
 -214.9 -62.0276 -683.44
-210.443 -52.4823 -717.793
-213.736 -96.376 -696.293
-186.147 -83.279 -725.097
-118.839 -169.707 -700.555
-111.226 5.82354 -769.736
-75.1851 -197.757 -556.855
-63.911 112.022 -686.691
-33.8054 -101.644 -663.663
-34.1347 -38.731 -694.189
36.7809 -59.1226 -565.214
33.2758 7.02132 -590.184
-20.3257 -170.881 -520.978
-12.4775 111.347 -633.813

'Grampus griseus MNHM 1888.291 Rep2

257.715 -6.42996 -483.116
 254.12 7.11295 -486.652
16.0202 -117.639 -513.215
18.2615 87.5379 -578.172
-93.9786 3.26351 -545.361
-213.015 -15.6704 -555.084
-184.393 -141.87 -549.022
-181.22   82.98 -653.34
-198.124 -154.595 -620.844
-193.221 39.8751 -705.923
-154.781 -178.83 -619.721
-145.699 54.2181 -725.064
-102.027 -198.817 -570.166
-85.3208 105.894 -691.416
-214.626 -62.4241 -683.841
-210.711 -50.9031 -715.864
-209.24 -94.2157 -695.768
-185.96 -84.0119 -725.506
-125.016 -178.944 -697.69
-107.218 -4.34988 -767.748
-75.4357 -195.844 -555.597
-62.4997 110.074 -685.37
-33.0144 -101.161 -664.502
-36.6465 -38.8829 -695.155
 34.776 -74.2878 -543.805
 35.069 22.8038 -578.545
-15.7032 -171.77 -521.626
-8.67991 112.523 -635.317

'Grampus griseus MNHM A3543 Rep1

 226.19 25.5109 -490.139
229.569 40.6646 -494.23
2.41806 -47.7856 -519.837
19.9594 118.201 -550.202
-65.439 54.8979  -516.5
-201.291 51.2632 -513.092
-191.475 -56.5979 -535.827
-171.114 149.951 -588.431
-201.885 -62.9803 -577.48
-191.977  134.04 -622.672
-159.345 -90.814 -593.067
-148.692 144.706 -652.49
-91.6585 -111.243 -568.211
-70.2075 164.031 -628.103
-217.246 34.2609 -620.161
-212.45 47.5898 -650.49
-216.671 5.64882 -643.539
-192.174 21.6287 -665.438
-149.257 -69.9439 -665.83
-135.877 94.5995 -705.932
-85.2443 -112.968 -567.274
-64.3582 167.236 -630.062
-47.1964 -17.9118 -641.489
-40.4465 47.0231 -659.077
18.2989 -1.40478 -560.877
23.0957 55.4248 -573.925
-21.083 -92.9468 -524.108
0.33786 159.406 -580.811

'Grampus griseus MNHM A3543 Rep2

225.934 29.1261 -486.868
226.048 43.6426 -495.208
4.78429 -46.8431 -518.903
20.0046 118.544 -549.246
-66.6466 54.9379 -516.686
-200.877 52.5143 -513.145
-190.893 -54.5414 -534.782
-171.545  149.79 -588.439
-205.589 -59.9136 -570.18
-191.607  133.41 -623.778
-164.116 -89.5346 -592.34
-148.885 144.659 -652.192
-98.0817 -108.346 -568.093
-70.6443  163.95 -628.183
-217.41 34.5716 -619.783
-207.627 46.9461 -648.648
-213.865 6.48477 -640.937
-192.028 21.0341 -664.705
-147.65 -69.7659 -665.42
-134.412 93.1254 -705.059
-84.1596 -112.425 -566.277
-64.2583 166.379 -630.449
-47.2884 -13.9824 -642.786
-42.7249 49.5025 -658.325
18.4207 -0.290102 -561.704
23.9287 56.7199 -572.849
-22.0866 -92.4864 -524.528
-2.68864 158.781 -580.881

'Grampus griseus MNHM A3544 Rep1

201.629 1.25005 -433.956
201.673 10.1378 -435.536
-18.3157 -90.845 -466.999
-3.74686 96.0704 -509.061
-101.049 19.0723 -480.743
-219.461 12.7675 -494.777
-190.413 -117.056 -508.335
-174.91 111.886 -586.352
-205.221 -114.853 -567.788
-198.369 87.0327  -618.5
-164.596 -138.823 -574.904
-158.717 95.7896 -642.155
-97.9703 -159.994 -540.379
-82.0611 131.386 -616.529
-224.994 -15.638 -605.832
-216.322 -2.37693 -629.287
-217.222 -37.5069 -620.321
-208.316 -26.7744 -648.846
-142.043 -117.859 -645.466
-131.622 43.4732 -691.539
-81.6117 -164.817 -531.902
-70.6323 136.494 -617.628
-47.3542 -63.3663 -606.423
-42.163 4.61285 -624.187
12.7046 -39.809 -514.714
18.2417 18.1036 -530.464
-39.0534 -149.759 -483.738
-19.6282 141.784 -556.542

'Grampus griseus MNHM A3544 Rep2

201.298 0.305877 -432.653
201.473 10.0567 -435.223
-20.2274 -88.5909 -464.622
-6.33571 96.1024 -508.972
-107.123 21.6873 -481.18
-221.19 12.3384 -496.198
-190.765 -116.745 -507.944
-173.399   112.2 -586.303
-207.92 -113.625 -562.642
-197.994   87.38 -618.967
-163.549 -139.051 -576.212
-154.631 98.3457 -642.177
-100.351 -162.146 -540.966
-82.6129 133.497 -618.55
-224.218 -14.1508 -607.312
-218.078 -2.97332 -632.592
-218.223 -38.3706 -623.388
-209.949 -27.5332 -647.274
-142.373 -118.895 -644.544
-130.734 42.9388 -690.718
-86.6143 -165.583 -533.749
-70.0945 137.076 -616.416
-48.8149 -60.0977 -606.299
-44.9481 7.21724 -623.543
 10.263 -44.001 -507.54
 15.511 26.2657 -530.574
-40.1979 -149.007 -484.767
-18.9525 141.434 -556.595

'Grampus griseus NHM SW1927.25 Rep1

-212.289 16.8842 889.514
-212.365 30.3769 890.191
-0.0932465 -84.6578 817.082
0.109329 108.944 805.782
72.0981 23.2818 743.223
170.081 1.96011  698.09
161.878 -112.534 753.183
176.527 123.461 754.169
208.543 -105.418 793.168
222.207 108.828 794.086
190.996 -115.11 822.202
201.316 124.699 823.101
115.611 -152.075 840.617
123.913  166.66 829.486
253.804 1.61011 791.629
265.774 22.9784 811.243
262.339 -22.1026 811.596
258.931 -0.997515  839.97
204.016 -86.2755 900.544
212.017 96.6598 897.191
99.5602 -154.815 849.928
116.478 173.326 838.128
97.0516 -26.1906 905.068
97.2701 49.0774 904.834
-17.5913 -19.4435 855.233
-6.81173 53.6883 851.344
27.4081 -137.325 842.565
37.8519 164.846 826.082

'Grampus griseus NHM SW1927.25 Rep2

-212.289 16.8842 889.514
-212.365 30.3769 890.191
-0.0932465 -84.6578 817.082
0.109329 108.944 805.782
72.0981 23.2818 743.223
170.081 1.96011  698.09
161.878 -112.534 753.183
176.527 123.461 754.169
208.543 -105.418 793.168
222.207 108.828 794.086
196.965 -111.644 817.194
203.736 122.398 821.585
109.967 -152.842 841.968
123.913  166.66 829.486
253.804 1.61011 791.629
265.774 22.9784 811.243
262.339 -22.1026 811.596
258.931 -0.997515  839.97
204.016 -86.2755 900.544
212.017 96.6598 897.191
99.5602 -154.815 849.928
116.478 173.326 838.128
97.0516 -26.1906 905.068
97.2701 49.0774 904.834
-16.3542 -15.3457 856.937
-8.10445  47.062 855.485
28.0869 -137.524 841.858
39.2008 165.261  825.05

'Grampus griseus NHM SW1933.14 Rep1

-208.207 -7.38345 -490.893
-207.477 -17.6325 -491.382
21.8414 86.6147 -483.235
19.9965 -104.554 -475.165
106.162 -17.9147 -444.503
239.107 -3.11962 -444.671
213.878 121.377 -487.169
222.211 -131.884 -494.857
238.647 101.747 -546.759
242.557 -112.43 -546.951
187.409 129.497 -570.012
205.196 -133.396 -567.436
123.065 149.908 -543.326
120.026 -166.418 -536.74
255.777 -3.79562 -549.205
 253.85 -28.3142 -581.113
256.237 20.0006 -583.777
 236.46 -5.86025 -606.258
183.906 90.4009 -639.202
189.438 -104.369 -638.888
107.426 154.945 -544.266
114.369 -170.563 -538.005
73.8627 30.1699 -601.226
76.6228 -48.6405 -598.028
-1.22522 27.3021 -514.467
-0.768646 -48.1847 -510.472
42.9515 144.927 -502.215
47.6874 -163.428 -494.377

'Grampus griseus NHM SW1933.14 Rep2

-207.736 -6.56353 -486.471
-207.817 -18.3591 -487.226
19.8124 85.8826 -484.808
15.5221 -102.663 -476.713
107.451 -16.8287 -444.977
240.485 -4.48992 -446.469
214.584 120.766 -485.682
220.809 -132.849 -493.971
 238.93  101.46 -546.39
246.171 -110.817 -544.396
202.028 119.087 -567.81
 208.84 -129.779 -567.956
119.382 148.867 -542.711
119.011 -167.681 -537.554
255.603 -2.44229 -550.308
253.601 -28.1166 -580.788
253.102 19.5017 -585.237
237.287 -4.2395 -610.618
185.199 90.3905 -639.99
189.431 -103.697 -638.689
108.409 154.949 -544.289
113.159 -169.809 -537.907
75.5582 29.5445 -601.684
74.6344 -45.4757 -602.156
2.45384 36.4747 -506.627
1.50812 -55.2677 -502.099
41.4482 144.234 -502.313
45.4308 -163.646 -493.959

'Hyperodont ampullatus NHM 78.2559 Rep1

-712.497 -18.063 1630.64
-715.987 -11.3092 1580.53
 206.66 -20.8499 1841.11
217.314  52.553  1417.6
492.405 90.2918  1588.6
 665.29 -89.0768 1598.46
 688.24  89.509 1887.82
693.739  208.12 1409.85
675.424 145.817 1894.95
672.372 261.011 1431.75
582.984 176.997 1951.86
589.179 309.391 1403.35
367.907 176.826 1988.68
362.538 316.715 1367.09
730.924  214.01 1667.04
761.424  291.42 1644.18
762.113 265.741 1728.04
 741.86 348.967 1701.31
521.591 365.699 1934.77
519.507 476.412 1516.85
363.595 152.333 2046.99
366.888 328.434 1313.35
368.494 383.576 1832.62
389.472 434.783 1598.98
104.424 70.3557 1772.85
112.195 122.027 1519.34
223.683  78.356 1988.19
214.803 214.537 1321.01

'Hyperodont ampullatus NHM 78.2559 Rep2

-709.506 -7.57747 1631.11
-718.382 -8.13016 1586.19
184.098 -1.10117 1839.87
201.739 64.3067 1425.67
 486.28 92.6293 1583.85
653.319 -89.8033 1605.28
676.667 78.6716 1903.95
690.063 208.966 1406.37
670.623 142.775  1899.2
642.077 284.844 1421.45
589.323 174.624 1948.36
573.189  310.78 1397.75
361.739 181.022 2015.43
368.225 316.211 1376.33
719.622 228.897 1674.36
760.381 293.425 1647.85
762.612 286.356 1722.34
746.812 339.711 1705.04
 531.14 383.298 1934.78
520.551 478.757  1516.8
369.131 158.856 2048.69
369.134 329.112 1312.68
 374.32 385.661 1834.21
391.297  432.69 1598.65
103.294 74.4867 1772.08
110.879 122.901  1520.3
200.738   50.45 2001.67
206.085 209.265 1313.39

'Hyperodont planifrons NHM 1934.7.23.3 Rep1

760.593 -58.8133 -1725.47
761.876 -72.7618 -1719.1
119.929 93.1604 -1792.05
116.101 -245.59 -1657.07
-161.444 -78.2159 -1665.02
-203.325 -129.662 -1918.38
-215.381 135.918 -1793.55
-272.43 -251.156 -1636.17
-254.868 128.429 -1722.43
-272.844 -200.224 -1580.81
-186.619 192.753 -1683.29
-231.09 -202.892 -1516.1
-40.563 219.455 -1702.28
-51.0735 -261.314 -1507.09
-341.018 -27.3768 -1640.27
-356.565 -41.0263 -1587.69
-355.274 17.0347 -1614.2
-348.62 11.4144 -1554.31
-203.633 195.291 -1521.49
-207.228 -105.36 -1387.73
-48.4545 243.852 -1709.85
-53.365 -283.353 -1491.61
-95.1639 124.699 -1493.99
-101.886 -47.7088 -1448.84
134.835 32.9921 -1717.41
135.127 -137.917 -1637.89
75.6747 203.446 -1756.2
73.7677 -291.93 -1550.26

'Hyperodont planifrons NHM 1934.7.23.3 Rep2

766.545 -62.0403 -1729.48
  764.4 -76.0274 -1720.76
118.727 92.8326 -1795.35
119.205 -247.142 -1660.34
-159.45 -78.5129 -1677.83
-207.037 -132.397 -1914.68
-224.772 131.694 -1799.8
-273.091 -257.383 -1637.74
-257.556 119.069 -1740.07
-272.255 -203.285 -1584.53
-200.19 186.972 -1679.96
-191.198 -221.973 -1509.52
-41.7631 217.106 -1703.63
 -47.17 -255.371 -1497.48
-340.924 -28.9562 -1639.78
-353.573 -41.1911 -1591.2
-357.705 18.3878 -1611.45
-347.998 7.70075 -1554.44
-202.95 192.727 -1521.65
-205.271 -103.929 -1391.91
-45.1361 239.411 -1707.73
-49.9271 -277.206 -1492.86
-94.6307 123.873 -1494.88
-102.151 -46.8827 -1445.44
137.579 32.0719 -1713.59
133.902 -138.839 -1638.3
79.2722 205.781 -1757.87
84.2327 -289.375 -1556.48

'Indopacetus pacificus LaSpecola 1956.4854 Rep1

 416.03 -324.731 -1451.3
412.412 -320.655 -1439.97
37.5948 -229.658 -1864.84
-86.8732 -115.802 -1586.43
-124.011 -156.917 -1752.72
-288.124 -210.107 -1820.01
-170.267 -164.273 -2030.83
-314.669 -12.8346 -1685.84
-190.789 -76.1453 -2019.19
-302.274 38.0124 -1747.83
-122.712 -56.1232 -2038.71
-263.506  85.557 -1710.37
-35.7346 -122.753 -2023.95
-212.324  50.276 -1628.09
-261.555 15.4224 -1902.4
-269.913 48.5426 -1888.22
-244.055  28.202 -1932.88
-248.375 64.9077 -1921.68
-72.3394 62.4928 -2015.53
-175.801 172.594 -1764.87
-11.6115  -121.3 -2019.13
-194.929 53.0071 -1610.79
2.82696 65.0599 -1910.05
-36.5226 123.437 -1781.14
126.332 -135.236 -1720.62
89.6836 -109.398 -1648.05
54.4384 -206.167 -1930.48
-111.49 -47.8889 -1559.97

'Indopacetus pacificus LaSpecola 1956.4854 Rep2

417.438 -327.61 -1450.45
412.412 -320.655 -1439.97
37.5948 -229.658 -1864.84
-86.8732 -115.802 -1586.43
-124.011 -156.917 -1752.72
-288.124 -210.107 -1820.01
-170.267 -164.273 -2030.83
-314.669 -12.8346 -1685.84
-190.789 -76.1453 -2019.19
-302.274 38.0124 -1747.83
-122.712 -56.1232 -2038.71
-263.506  85.557 -1710.37
-35.7346 -122.753 -2023.95
-212.324  50.276 -1628.09
-261.555 15.4224 -1902.4
-269.913 48.5426 -1888.22
-244.055  28.202 -1932.88
-248.375 64.9077 -1921.68
-72.3394 62.4928 -2015.53
-175.801 172.594 -1764.87
-11.6115  -121.3 -2019.13
-194.929 53.0071 -1610.79
2.63835 62.4202 -1909.87
-36.5226 123.437 -1781.14
126.332 -135.236 -1720.62
89.6836 -109.398 -1648.05
54.4384 -206.167 -1930.48
-111.49 -47.8889 -1559.97

'Inia geoffrensis USNM 239667 Rep1

-62.3313  37.466  338.04
-53.5614 42.2344 335.473
-124.789  195.33 658.565
-37.7637 252.253 625.857
-70.1943 249.396 708.013
-60.466  274.29 798.363
-111.103 267.581 802.484
-49.7073 327.607 789.849
-153.166 330.971 801.636
-83.0396 379.842 769.083
-189.945 316.644 784.314
-66.2891 396.101 746.419
-194.793 206.498 717.948
-0.903595  336.89 651.734
-128.241 362.499 778.857
-128.647  388.31 768.089
-156.843  371.54 775.382
-150.288 385.071 752.038
-216.111  337.84   735.8
-99.2326 416.427 698.062
-170.547 192.094 706.673
0.0436096 308.754 649.455
-155.359  302.09 667.019
-113.451 329.303 650.954
-111.261 237.455 614.831
-95.2594 248.207   608.4
-148.516 179.645 671.489
-8.9362 270.928 621.506

'Inia geoffrensis USNM 239667 Rep2

-59.4695 36.7798 337.852
-51.9255 40.7095 337.081
-124.745  195.34  658.27
-37.3175 251.734 626.994
-72.1021 250.533 705.381
-58.6347 275.465 798.136
-107.901 263.515  800.31
-49.3711 327.376 789.454
-151.872  330.93 802.246
-82.3918 377.055 776.731
-187.347 317.621 783.151
-64.0466 397.351 744.742
-195.464  206.44 716.839
-0.00450134  336.54 656.088
-128.477 361.638 779.418
-128.423 387.572 768.134
-157.488 371.891 775.091
-150.981 383.593 755.323
-216.332  339.43 735.348
-99.7979 418.075  698.57
-170.979 191.934 707.037
-0.137878 308.445 649.303
-155.374 299.405 665.093
-113.924  326.98 651.422
-109.575 233.721 607.754
-96.3388 244.877  602.96
-148.258 179.824  671.55
-10.4851 271.207 622.945

'Inia geoffrensis USNM 395415 Rep1

-29.8655 121.429 315.476
-23.2434 122.719 312.392
-4.89098 304.577 506.195
62.0789 318.447   465.6
45.9671 340.841  524.17
70.1313 366.666 591.875
27.5465 378.957 594.984
98.7287 396.237 555.905
16.0534 434.109 585.716
83.6146  448.65 541.555
-25.6734 424.358 570.069
87.2438 449.366 508.867
-40.2308 347.906 549.869
 102.88 374.978 472.392
37.0981 453.109 555.379
41.4094 470.455 537.719
15.8962 464.874 551.022
19.7282 466.259 526.877
-36.8802 443.744 530.896
55.8015  466.26 486.802
-31.1947 323.459 535.415
96.1313 349.073 468.879
-7.37359  386.64 487.266
25.6215 392.163 467.006
8.76019 314.212 462.473
 22.389 317.758 456.992
-21.2633 301.846 516.659
84.2368 321.702 461.354

'Inia geoffrensis USNM 395415 Rep2

-29.1977 121.208 315.688
-22.9178 122.685 312.587
-5.05936 304.647 506.172
62.1532 318.423 465.783
44.0685 341.371 520.309
71.3326 359.973 590.458
28.6813 376.966 595.214
97.8432 394.801 556.594
14.0764 434.493 584.347
84.2448 448.366 542.183
-23.8919 426.607 568.728
87.9117 448.853 507.882
-40.0023 347.644 549.539
104.082 375.689 472.832
37.3841 452.849 555.614
41.9373 471.893 537.602
16.2292 464.831 552.159
20.4493 466.635 528.128
-37.0383 443.729 531.017
 60.641 463.509 478.484
 -29.94 323.274 533.921
95.9516 348.146 467.881
-7.13594  386.26 485.847
 25.754 391.746 467.057
8.64317 313.851 461.017
23.5374 317.141  456.05
-21.6823 301.329 517.995
83.8973 321.738 460.661

'Inia geoffrensis USNM 49582 Rep1

-73.2483 78.4224 246.844
-62.5657 82.0875 245.783
-133.538 225.268 560.356
-35.6051 255.892 547.984
-79.4379 262.499  621.45
-83.4968 281.281 699.333
-127.854 294.504 703.527
-55.3827 320.711 697.287
-150.126 359.175 688.223
-72.1522 382.014 681.324
-183.703 350.616 674.582
-43.3987 391.501 661.074
-194.239 257.734 613.976
3.79276 316.813 591.449
-116.349 376.814 672.193
   -110 397.198 662.327
-135.368 389.727 667.117
-127.14 402.064 644.297
-192.471 368.695 618.852
-62.5749 413.882 603.546
-183.477  240.41 596.394
2.75338 298.499 578.229
-134.916 329.536 568.495
-91.8644 342.565 563.786
-98.8364  259.41 525.941
-85.8061 262.867 525.373
-149.984 217.169 568.107
-11.1813 259.129 554.012

'Inia geoffrensis USNM 49582 Rep2

-69.6059 77.3853  247.38
-61.5208 80.3562 246.308
-131.589 224.317   559.5
-36.4724 255.475  545.87
-80.568 263.829 617.052
-83.1142 279.801 699.386
-129.019 293.536 702.385
-53.3241 320.266 694.858
-150.717 359.431 686.908
-71.522 382.214 680.386
-185.086 349.799 673.717
-53.3194 391.031 665.795
-196.316 258.493 617.434
4.11196  317.51 592.775
-116.877 376.286  672.71
-109.912 396.995 662.392
-135.564 389.023 667.481
-127.989  401.32 645.594
-192.249 374.573  617.39
-65.4042 414.929 603.457
-183.398  240.54 596.344
2.07133 297.728 576.949
-134.727 328.908 567.748
-91.5505  342.57 563.855
-99.3934 258.757 527.661
-85.859 262.245 524.535
-151.518 215.026 568.101
-12.3235 259.334 552.757

'Kogia breviceps NHM SW1980.35 Rep2

-140.039 8.72082 868.383
-139.919 42.1112   874.8
30.1786 -64.8323 800.014
22.0472 138.762 838.405
98.1694 53.4667 834.221
242.394  45.756 753.191
205.658 -89.4473 799.613
200.506 176.457 866.828
 231.27 -80.2604 824.795
227.214 159.556 881.287
236.713 -96.5375 848.605
234.201 166.046 908.126
154.009 -158.109 905.118
141.904 194.815 987.153
271.269 34.5724 884.118
274.024  48.084 913.397
275.777 9.45067 904.119
254.737 22.8645 933.332
238.055 -109.257 964.859
 231.28 127.189 1020.78
180.798 -152.282 868.405
168.036 204.112 953.238
117.368 -5.1772 940.948
117.626 36.4251 953.218
-8.9342  15.779 880.922
-7.48381  33.218 886.103
104.056 -125.991  823.17
89.5141 192.824 899.467

'Kogia breviceps NHM SW1980.35 Rep1

-140.949  11.813   871.1
-140.106  40.042 874.836
28.7884 -63.958 801.058
19.9195 140.881  844.27
102.244 56.0816 834.421
243.713 48.9929 753.852
206.499 -89.594 803.168
 198.01  176.68 865.618
231.855 -79.8467 824.544
226.994 160.326 882.117
238.197 -94.8796 848.243
234.583 165.226 906.044
154.949 -159.444 905.406
139.274 193.172 987.757
270.809 32.5723   883.4
 274.13 48.1418 915.922
275.627 8.67152 906.589
253.405 24.0678 935.944
238.232 -109.646 964.849
 230.79 126.167 1020.47
181.966 -151.973 869.308
168.763 202.854 953.542
 117.26 -5.13406 940.929
116.541  36.905 953.197
-10.0788 11.0141 879.008
-10.0509  40.414 887.142
103.809 -125.31 822.368
89.5707  192.78 900.312

'Kogia sima NHM 1952.8.281 Rep1

-172.77 -15.995 989.206
-174.537 5.46781 993.394
-48.4719 -91.7485 945.151
-48.1918 101.877 979.347
12.9511 16.5204 976.345
174.693 11.1893 934.297
142.955 -157.139 1000.02
 144.66 131.351 1058.82
167.635 -140.845 1023.99
163.869 112.913 1075.09
144.387 -167.312 1049.33
142.201 128.184 1109.52
75.7429 -183.559 1057.68
80.0911  140.75  1120.6
205.424 -16.3103 1073.01
207.719 5.81212 1104.53
 206.62 -51.2162 1094.71
182.055 -30.6999 1129.04
132.849 -142.141  1137.4
139.405 69.0213 1185.54
91.2452 -186.969 1036.77
86.3419 150.288 1109.47
28.6609 -40.8942 1084.64
28.3114 -0.913766 1090.57
-64.4088 -19.2636  1009.3
-57.1824 14.3384 1019.57
20.0888 -162.273 969.895
10.8863 154.025 1035.36

'Kogia sima NHM 1952.8.281 Rep2

-174.032 -10.6239  991.01
-174.344 5.01479 992.241
-45.662 -84.1488 937.972
-49.5393 101.059 976.772
12.6762 18.0747 976.814
174.159 10.2149 933.647
144.581 -156.409 998.972
136.415 138.406 1048.18
169.859 -142.631 1027.18
162.901 113.106 1073.76
148.694 -164.046 1049.16
 142.34 127.302 1107.75
75.3176 -185.888 1058.97
78.7122 139.413 1122.27
205.449 -17.1963 1072.81
207.447  5.4225 1100.69
207.777 -51.4383 1092.85
182.006 -29.5136 1129.79
134.641 -142.853 1140.17
140.315 69.6812 1185.17
90.9437 -186.683 1036.63
89.1468  148.72 1109.55
28.3754 -40.9996 1084.38
27.8283 -0.354397 1090.17
-21.2274 -69.2732 996.718
  -28.7 45.0385 1027.24
18.6817 -159.688 969.456
12.8056 150.424 1036.28

'Lagenodelphis hosei USNM 571619 Rep1

112.756 115.168 315.908
120.513 126.567 310.907
-46.2069 184.824 433.598
 14.649 283.391 397.961
-38.5039 278.957 471.725
-61.8849 309.131  541.07
-139.797 228.704 518.511
-58.2972 391.248 456.984
-165.91 256.056 513.068
-93.9133  395.56 462.714
-167.807  221.03 475.994
-78.6164 390.497 413.933
-153.636 200.053 470.974
-51.7492 384.713 399.788
-151.34 341.177 494.946
-158.71 360.212 477.207
-173.847 329.327 485.639
-173.866 342.046 467.035
-193.083 256.785 430.899
-133.196 371.255 383.861
-157.304 189.795  463.21
-46.9739 384.068 386.372
-124.908  248.52 386.653
-97.3344 298.272 365.868
-23.0914 205.619 391.614
-0.550178 240.275 379.855
-104.686 168.797 448.603
-5.14749  347.24 380.526

'Lagenodelphis hosei USNM 571619 Rep2

112.571 116.253 315.083
121.351 125.663 311.587
-45.654  185.21 434.968
13.2103 285.731 398.774
-37.6509 279.516 471.724
-60.9801 309.267 540.545
-140.622 228.503 518.199
-58.6649 391.585 456.991
-169.016 259.403 510.341
-96.1451 393.249 465.906
-169.408  227.13 479.285
-79.5445 390.096 413.987
-153.732 201.864 471.099
-52.3074  384.82 400.226
-150.878 341.755 494.818
-157.817 358.186 475.467
-174.477 329.357 488.809
-173.802 342.396 466.089
-192.308 256.927 431.047
-133.269 371.233  383.89
-158.041 190.461 466.344
-47.5881 385.745 389.074
-124.041 246.543 384.557
-97.5095 296.384 364.837
-22.4934 204.372 395.175
-7.66955 243.979 379.676
 -104.3 168.268 446.912
-4.03201 345.944  378.84

'Lagenorhynchus acutus NHM SW1936.417 Rep1

212.798 24.7108 -661.187
211.978 33.2654 -661.139
3.60441 -37.6718 -684.399
-5.1326 50.3513 -680.195
-54.2598 6.57539 -666.044
-137.546 0.937358 -640.397
-125.212 -78.8993 -674.582
-130.841   82.28 -682.217
-155.892 -87.8301 -712.206
-160.762 84.7503 -707.635
-123.113 -84.4782 -754.045
-141.126 79.2364 -753.181
-67.9673 -88.7422 -729.145
-81.8918 94.7428 -730.101
-190.071 -3.6393 -729.69
-184.62 18.6576 -750.857
-190.431 -21.3638 -752.333
-185.316 -2.24491 -774.018
-112.182 -56.3401 -794.445
-114.488 54.1509 -795.656
-59.7746 -90.6207 -728.755
-76.0424 94.9278 -730.139
-31.3854 -17.4742 -768.536
-35.2187 25.0117 -766.97
29.9365 -9.32197 -705.943
26.9166 28.0106 -704.903
-14.4759 -76.367 -705.607
-29.4331   87.87 -703.341

'Lagenorhynchus acutus NHM SW1936.417 Rep2

213.151 25.4661 -661.237
212.567 33.1355 -662.124
2.36608 -38.7056 -684.432
-4.09444 50.1049 -681.026
-53.0321 7.16906 -667.042
-136.965 2.01586 -640.026
-122.979 -79.0255 -674.673
-128.921 82.4018 -681.842
-158.546 -84.9657 -713.102
-161.576 84.4033 -708.656
-128.45 -84.9959 -752.394
-141.854 79.4565 -752.112
-69.0818 -90.0463 -730.314
-81.5727 94.4316 -729.745
-189.032 -2.92532 -731.497
-184.353 18.3263 -750.427
-191.761 -21.4566 -753.271
-185.356 -2.26306 -774.203
-111.285 -55.2426 -793.57
-113.454 53.2421 -795.368
-59.2424 -92.303 -731.875
-75.4568 94.4773 -729.686
-32.4287 -17.586 -768.621
-34.8744 25.2969 -766.989
 29.152 -10.6028 -705.19
26.1593 29.0394 -703.448
-13.1596 -76.1028 -706.188
-29.0001 87.7626 -703.758

'Lagenorhynchus albirostris NHM SW1921.15 Rep1

-231.598 53.3296 391.591
-232.716 39.8449 396.572
-9.60314 116.052 430.638
-23.6246 -24.6008 476.176
     50 49.0952 505.164
154.018 63.6346 562.626
145.076 145.791 488.083
130.197 -54.6177 535.145
189.243  129.46 459.257
169.397 -60.8206 513.007
170.468 127.654 415.798
149.132 -76.7833 463.534
104.458 149.212 403.492
84.5916 -88.1214 471.096
218.094 29.0211 481.076
 221.99 5.86392 468.554
 223.14 43.8838 457.524
222.726 18.2059 441.894
171.886 77.9406 363.144
159.287 -59.8944 399.584
98.5033 151.584  401.08
75.8203 -89.0024 468.678
74.2784 47.8217 370.656
67.8647 -14.2667 388.094
-28.437 69.0671 416.228
-33.7509 7.96005  436.81
27.5851 145.748 416.371
5.78222 -62.7492 477.322

'Lagenorhynchus albirostris NHM SW1921.15 Rep2

-231.821 52.9348 391.256
-233.131 38.4721 395.595
-9.99727 116.344 431.919
-23.6491  -24.56 474.954
47.8096 48.8766 505.294
153.035 61.0044 562.712
144.167 145.845 487.011
130.592 -54.2391 535.937
188.643 130.033 460.386
174.766 -59.4608 506.304
173.893 127.829 419.715
145.055 -79.6831 464.002
106.496 145.406 410.057
83.9868 -88.0217 470.769
